tsagl,ᚸ,^0c ^0a,none,Combat,negaters
nawks,ꘫ,none,weapon,Weapon,modes
ksae,ꔈ,-1b,centaur,Spellbinding,species
tseemn,ꗴ,-1a -1b -2c,from,Grammar,grimgrams
yai,ꕨ,-2a +2c,electricity,Conjuration,object elements
nan,ꕮ,+1b,shot,Weapon,morphology
prif,ᛤ,^0b ^0c,none,Combat,negaters
osh,ꔀ,-1b,angel,Spellbinding,species
gluh,ꘟ,-1a -1c,nimble,Armor,enchantments_armor
mne,꘧,-100a -100b -100c,life,Enchantment,divinity
gi,ꖐ,none,when damaged,Spellbinding,criteria
trewth,ꔠ,-1a -1b +2c,strength,Enchantment,skills
le,ꗠ,-2a -1b -2c,body,Conjuration,person elements
weg,ᛖ,none,#touch,Combat,shapes
aetruh,ꔨ,-1a -1b +2c,swimming,Enchantment,skills
ede,ꗓ,-1a +2c,merciful,Weapon,enchantments_weapon
tew,ꔢ,-1a -1b +2c,dexterity,Enchantment,skills
hohm,ᛰ,-2a -1b +2c,&cdreduce,Combat,evocation effects
vuhks,꘩,-1b,harpy,Spellbinding,species
ksa,ꖣ,-100a -100b -100c,eternity,Enchantment,divinity
awhuh,ᛗ,none,#ray,Combat,shapes
ti,ꔩ,none,when dealing damage,Spellbinding,criteria
ohhi,ꖜ,none,passively,Spellbinding,criteria
quez,ᚯ,+1a -1c,none,Combat,base stats
ta,ᚣ,none,#self,Combat,shapes
di,ᛣ,+2a -2b -1c,&snare,Combat,restitution effects
uhn,ꕔ,-1a +2c,keen,Weapon,enchantments_weapon
fath,꘥,none,once a day,Spellbinding,criteria
uhj,ꕻ,-1b,general,Spellbinding,species
faj,ꖒ,none,when you rest,Spellbinding,criteria
doks,ꘃ,-1b,human,Spellbinding,species
grib,ꘓ,-1b +1c,arm,Enchantment,body parts
kloh,ꕓ,none,armor,Armor,modes
mnomn,ꖷ,-1a -1b +2c,acrobatics,Enchantment,skills
hitch,ꔊ,-1b,nymph,Spellbinding,species
kla,ꗵ,-1a -1b -2c,and,Grammar,grimgrams
tri,ꖀ,-1a -1b -2c,to,Grammar,grimgrams
din,ꘋ,+1a +1b -2c,attraction,Enchantment,interactions
ksoif,ᛞ,none,#passive,Combat,shapes
glawy,ꔙ,+1a +1b -2c,manipulation,Enchantment,interactions
otse,ꕘ,none,boots,Armor,slots_armor
trai,ꕉ,-1b,skeletal,Spellbinding,species
rohthre,ᛔ,+2a -2b -1c,&heal,Combat,restitution effects
bae,ꗋ,none,wall,Spellbinding,shapes_spellbinding
plees,ꔰ,-1b,werewolf,Spellbinding,species
diz,ꕆ,-2a +2c,dark,Conjuration,object elements
shi,ꘛ,none,chest,Armor,slots_armor
eeg,ꖘ,-1b -1c,resist,Armor,enchantments_armor
haeq,ꕇ,-1a -1b,glammered,Armor,enchantments_armor
uel,ᛊ,none,[0,Combat,loops
